Id,BackendName,NameAr,NameEn,DescriptionAr,DescriptionEn,DisplayOrder,ParentId
43DCEFCA-0EBD-4519-86F2-E496AE0605AD,Air Traffic Control,������ ������ ������,Air Traffic Control,,,84,413C8F0F-01A1-4339-B3A5-A42C2989B803
443FD342-CA16-4756-B2A0-187E1DB24E39,Criminal law,������� �������,Criminal law,,,535,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
447E12C1-3901-4683-BF21-6556D639949E,Silversmithing/goldsmithing,����� ����� / ����� �����,Silversmithing/goldsmithing,,,1829,7695196F-70D0-4244-9B41-DD496FF40793
44AF3AB9-7B6D-4DB3-BC97-5655FA0FC007,Animal science - Main,��� �������,Animal science,,,118,
44B7D4AB-D248-417D-A8B1-13DBC813ED61,Electro-acoustic studies,�������� ���������� �������,Electro-acoustic studies,,,701,EABC0146-B80D-473D-AB47-623C38EC444B
44E56294-350F-4DB8-8BA5-F4B075D79A05,Music management/music industry management/arts management,����� �������� / ����� ����� �������� / ����� ������,Music management/music industry management/arts management,,,1393,EABC0146-B80D-473D-AB47-623C38EC444B
44EAE3E1-D527-4DEA-8714-54AF4A83847A,Musical theatre,������ ��������,Musical theatre,,,1400,EABC0146-B80D-473D-AB47-623C38EC444B
45221C5E-9482-491B-AB19-6D2C095623B2,Developmental psychology,��� ����� �������,Developmental psychology,,,623,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
457B7BA5-6F57-46B3-A34F-87720AF94242,Drama,�����,Drama,,,648,27F76109-CE90-4F0B-A56C-AE5943612575
459960B4-3C23-4022-BDEF-138BA0EDDBB8,"Plant biotechnology (crops, trees, shrubs etc.)",����������� ������� �������� (�������� �������� ��������� ������),"Plant biotechnology (crops, trees, shrubs etc.)",,,1604,A307014E-4A8E-4468-9DFE-8A70904F8FC1
45C3ABED-4B13-4326-B664-6E01F8EFE1DC,Soft furnishing,����� ����,Soft furnishing,,,1856,7695196F-70D0-4244-9B41-DD496FF40793
45CDF2DD-1F47-4F69-9AA4-0BB98572CAC0,International economics,�������� ������,International economics,,,1105,1C167EB2-E4A2-45A5-B2BF-085DB83518DA
45CFEAAB-E708-4AE4-8A6A-ED0C1FEF05E4,Theology,�������,Theology,,,1995,7E272DDE-3A15-43D0-AD21-1800E8A9A48B
46364BE2-BEB2-4B59-B263-23D8CA421126,Computer science - Main,���� ���������,Computer science,,,471,
4656553C-D8C7-418C-A75F-3F69047E9EBD,Glasshouse culture,����� ����� �������,Glasshouse culture,,,938,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
46C438E3-241C-4B7C-A94A-E3C0AEF64676,Television studies,������ ���������,Television studies,,,1977,56ABF249-06C6-4AC0-91F3-E2586E3E3C0E
46D45FAC-D60C-4838-8602-764C04892ADC,Dentistry,�� �������,Dentistry,,,607,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
4750A4FF-9EC1-406C-9CAA-5EC7A0B70C66,Painting and Printing,����� ��������,Painting and Printing,,,1511,98726A46-0BA8-437A-AA93-EEA10F29C04F
47779DA2-8865-4595-99D3-96443922C782,Cellular pathology,��� ������� �������,Cellular pathology,,,333,A038E0EA-4410-40C2-9FAB-039786715382
484BE5FB-B778-4AE0-8091-1ECC50E0DBCB,Building technology,��������� ������,Building technology,,,289,48B330C5-9720-4A8F-8C43-E5D0902BD193
48B330C5-9720-4A8F-8C43-E5D0902BD193,Building,����,Building,,,285,
49116163-1ACE-4DF9-8DD5-81AEEB554F35,Ocean sciences,���� ��������,Ocean sciences,,,1459,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
49403D75-1E7D-4365-A331-426F54B372E2,Creative management,������� ���������,Creative management,,,527,6075F702-3633-401F-9F28-5B4C802FA648
49C41DF6-30BD-4A7A-8EE4-201F6CCEAFD8,Medical technology - Main,����������� ������,Medical technology,,,1310,
4A1B7D68-D6E4-4358-BA3A-9D4A9E1CEF6D,Music technology & industry,��������� ������ ��������,Music technology & industry,,,1396,EABC0146-B80D-473D-AB47-623C38EC444B
4A25CC75-64A8-4E47-BA0C-8C0D7FB2CF09,Soil science,��� ������,Soil science,,,1861,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
4A68C7B5-D9C9-477D-80D8-497076382C41,Theatre studies,������ ������,Theatre studies,,,1992,27F76109-CE90-4F0B-A56C-AE5943612575
4A9CB315-5871-460F-8E4E-EF25F60594A5,Insurance,�����,Insurance,,,1076,9589CFD6-4CBF-4FA8-B1EC-ABC0BF11F7EC
4AA84CCF-10B1-4AAE-975E-5982AF98BBAB,Critical care nursing,����� ������� ������,Critical care nursing,,,547,CE505D71-B5F7-494E-AB4D-BDE190745D96
4B03FFDB-4A9C-46FB-B730-B3490EF00A6D,Job Search Skills Programs,����� ������ ����� �� ���,Job Search Skills Programs,,,1143,615C7CC3-4C76-416D-8FF3-E317000E045D
4B173C4E-B83C-4476-9026-963F65AF067A,Medical & veterinary biochemistry,�������� ������� ������ ���������,Medical & veterinary biochemistry,,,1288,D697718A-D4C8-4388-9FFD-CEEFEF2C9572
4B58FED0-EB36-4347-AFC1-166CAA56993F,Mathematical & theoretical physics,�������� �������� ��������,Mathematical & theoretical physics,,,1265,79BED130-E352-4C2F-A2AB-DFC8239151C0
4B63D4D8-6B94-4519-81AF-A56B42A1E559,Anatomy,�����,Anatomy,,,103,A038E0EA-4410-40C2-9FAB-039786715382
4C15FBF7-6983-4205-8254-0FD692CE706A,Solid-state physics,������ ������ ������,Solid-state physics,,,1866,79BED130-E352-4C2F-A2AB-DFC8239151C0
4C7B8FB6-26C6-471E-B1CF-35A985CDEBE4,Agricultural economics,�������� �������,Agricultural economics,,,66,1C167EB2-E4A2-45A5-B2BF-085DB83518DA
4C9575FE-F8CF-4E0E-9670-BC79FAA71BAE,Pharmacy,������,Pharmacy,,,1562,252C93BF-180D-4330-BEA8-453317B03A4B
4CA330CA-8398-4B40-A439-32AB4E45803B,Obstetrics and Gynaecology,����� ������ ��������,Obstetrics and Gynaecology,,,1450,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
4D2D8845-9FE6-4643-BAF8-88976C89EECE,European/world theatre arts,���� ������ ��������� ���������,European/world theatre arts,,,784,27F76109-CE90-4F0B-A56C-AE5943612575
4E007365-F63A-4C6E-B870-BF586CAEB010,Philosophy of psychology,����� ��� �����,Philosophy of psychology,,,1569,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
4E08CFA2-C3E3-4668-8EE1-4B3A305FE7F6,Contract law,����� ������,Contract law,,,507,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
4E5EC522-D72E-4CEE-85FB-9E2E42AA51AC,Hydrogeology,�������� ������,Hydrogeology,,,1027,3A626880-24E5-4381-96E7-BFC68C0637E9
4E63EE01-DAEB-4A7E-BFAC-FD76856F3036,Psychotherapy,������ ������,Psychotherapy,,,1696,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
4E8878AB-373E-4A77-9C1D-5EA815A815B3,Veterinary nursing,������� �������,Veterinary nursing,,,2061,44AF3AB9-7B6D-4DB3-BC97-5655FA0FC007
4F1065D8-FDA9-42AD-8895-70BB3C87BB59,Biological engineering,������� ����������,Biological engineering,,,250,F0986833-4BE7-4B76-91B6-356BDA766CE1
4F26FE21-BAE7-4217-8EF7-C9B21198F829,Environmental geography,��������� �������,Environmental geography,,,765,A565B2D4-44FD-42E8-B7AE-CA5E82A64AAB
4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE,Law by topic,������� ��� �������,Law by topic,,,1177,
4F8AE0AE-3A72-40F4-AC1C-F4ABD7C38779,Petroleum engineering,����� �������,Petroleum engineering,,,1550,26647CD5-C4EA-4A04-AB6B-CA0CD29794E8
4FA13323-B479-40D9-89AC-467ACCFB7DDC,Broadcast engineering,����� ����,Broadcast engineering,,,283,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
4FAB45F7-3637-4F10-85B4-8A42C8C78E02,Factual reporting,������ ������,Factual reporting,,,802,6F41B482-BD0C-4DFA-8415-DB92CB159B30
4FDA6BE6-5A2F-4522-96B8-80938D571377,Applied psychology,��� ����� ��������,Applied psychology,,,149,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
4FE0B3CE-0844-4131-8D64-8EF3386D6F71,Naval architecture,������� �������,Naval architecture,,,1412,6C88BD41-F46D-4BE7-873E-FEE8F8731703
509398FB-8714-4A38-8FE2-60F7F008564F,Multimedia computing science,��� ����� ������� ��������,Multimedia computing science,,,1379,46364BE2-BEB2-4B59-B263-23D8CA421126
512082F5-29F8-4091-B7B1-B1D6D5D8E812,Biomolecular science,������ �������� �������,Biomolecular science,,,264,D697718A-D4C8-4388-9FFD-CEEFEF2C9572
5177A0A6-A899-4195-9650-0C0E1E82B6D5,Leather technology,��������� ������,Leather technology,,,1184,DA4B5B54-4E28-4E3C-94BF-4971F5FC955F
51D747CF-6EBC-489D-834D-D8BF28C106CA,Colour chemistry,������ �����,Colour chemistry,,,416,B1BDE659-5A76-41D5-A0C6-4A2FB34444A2
51EFC5C4-C81D-499C-8721-5B311DD147C3,Freshwater fish,����� ������ ������,Freshwater fish,,,877,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
5237774D-CE39-4B08-9448-B288CB614342,Glassblowing,��� ������,Glassblowing,,,937,7695196F-70D0-4244-9B41-DD496FF40793
52682842-FDA5-4D53-AE6C-6782856AC36B,Conservatism,��������,Conservatism,,,497,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
5289924B-BE64-4DED-AFE8-3765CAA9C8D0,Glaciology & cryospheric systems,��� ������ ������ ������ �������,Glaciology & cryospheric systems,,,934,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
52B12A6C-2399-445F-A913-04F82F910951,Office skills,������ ������,Office skills,,,1464,E9281E81-96F0-474B-B6D4-9F264FC2FC72
52BC99F6-76CC-4C90-9A98-4603E9DF2FF1,Genetics - Main,��� �������,Genetics,,,904,
52E3CB4D-86A6-44FE-986D-8BD0CFC8939C,Telecommunications and Network engineering Technology,��������� ����� ��������� ��������,Telecommunications and Network engineering Technology,,,1975,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
52EA04E7-C606-40F1-9AD4-40B347C39181,Criminological theory,������� ��������,Criminological theory,,,536,DDFBE911-31BD-4240-984F-282B08516D24
53068239-3437-9508-3860-820022132875,Multidisciplinary and Interdisciplinary_Track-Soc,����� �������� ��������� - ���� ������ ����������,Multidisciplinary and Interdisciplinary_Track-Soc,,,1377,
5357FBCB-BF46-4324-95C1-B7CEDFAA7D09,Oligarchy,������������,Oligarchy,,,1469,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
535F112D-4761-4DD3-85E6-EF371C44EA6E,Industrial/product design,������� �������/������,Industrial/product design,,,1056,98726A46-0BA8-437A-AA93-EEA10F29C04F
5408EA2F-4474-4A38-8A6D-35853820EA79,International constitutional studies,�������� ��������� �������,International constitutional studies,,,1099,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
54171B22-FFEB-4DCE-946C-BB565906100C,Institutional management,������� ��������,Institutional management,,,1072,6075F702-3633-401F-9F28-5B4C802FA648
5418DAE0-E17D-474B-A838-8F26B0AA75F9,Teacher Librarianship,����� ������,Teacher Librarianship,,,1965,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
5422C29F-B16E-48CA-8D73-B1EC31A60CA6,Army Studies,������ �����,Army Studies,,,179,605F0873-4D76-4FC5-A357-FE7C18869824
54BADCC1-86AE-44C7-9C87-B986940B8C69,Religious writings,������ �����,Religious writings,,,1758,7E272DDE-3A15-43D0-AD21-1800E8A9A48B
54FAA0EE-B528-414F-894A-529C523650B1,Numerical analysis,������� ������,Numerical analysis,,,1439,FDD8F156-4D12-4C75-8683-57C918C454F1
550C281E-B63C-4EFF-B2BD-FF376552C371,Publishing via the World Wide Web,����� ��� ������ ��������,Publishing via the World Wide Web,,,1715,383EA2CE-3E59-4BF5-8235-55F536223D6C
551EE0AC-3CBB-4EC6-A4EF-2071605D03EA,Monetarism,������� �������,Monetarism,,,1360,1C167EB2-E4A2-45A5-B2BF-085DB83518DA
553EE4FA-C0CD-462B-A4A8-0DE6CDA12C0B,International social policy,������� ���������� �������,International social policy,,,1117,64D65E23-2E73-493D-9B47-7A355D6FE5FD
555FF7BA-C86C-49DF-936C-426665658D87,Health & welfare,����� ���������,Health & welfare,,,956,C73D8BF3-FB18-4B10-931F-26B0B3A7CE2A
55B2B03B-433E-4D92-B5CD-35548D502EF8,Educational psychology,��� ����� �������,Educational psychology,,,683,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
56099B90-7D9D-4F73-BC81-C1761CDFD0D2,Animal nutrition,����� �������,Animal nutrition,,,112,44AF3AB9-7B6D-4DB3-BC97-5655FA0FC007
56214A88-61FE-4F03-8B16-FEFC65CF00C3,Optical physics,�������� �������,Optical physics,,,1479,79BED130-E352-4C2F-A2AB-DFC8239151C0
56463547-1778-6080-6803-396575136009,Multidisciplinary and Interdisciplinary_Track-Crea,����� �������� ��������� - ���� �������,Multidisciplinary and Interdisciplinary_Track-Crea,,,1373,
567404FB-5A43-4F51-8F4C-FF397395C507,Organic fish farming,����� ������� �������,Organic fish farming,,,1489,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
56ABF249-06C6-4AC0-91F3-E2586E3E3C0E,Media studies - Main,������ �������,Media studies,,,1287,
573D4B4D-E990-4D38-B498-284D94C4101C,Psychology in health & medicine,��� ����� �� ����� �����,Psychology in health & medicine,,,1687,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
574FD636-13F5-4F26-B085-A6D30F1292E4,Saltwater fish,����� ������ �������,Saltwater fish,,,1789,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
57736009-47FE-48C7-911D-6022FFDDD13E,Applied linguistics,�������� ���������,Applied linguistics,,,143,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
577F0FD9-5A1F-4E2A-9FDC-331E96066972,Environmental impact assessment,����� ����� ������,Environmental impact assessment,,,767,57DEE9CC-7922-460E-8A7C-BED321E792D7
57DEE9CC-7922-460E-8A7C-BED321E792D7,Civil engineering - Main,������� �������,Civil engineering,,,373,
57E7370E-497B-4BD3-9E14-CF574151EB6F,Law by area,������� ��� �������,Law by area,,,1176,
57F67A6D-C090-4192-8E17-723F0BB0E43F,Social theory,������� ����������,Social theory,,,1845,97EA1354-7504-4C00-B170-E993193B678E
58088D56-9EDB-486F-92FF-1DAD8DFFA9F0,Politics of a specific country/region,����� ���/����� �����,Politics of a specific country/region,,,1627,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
581E4C8A-A520-4A87-9E31-C94A06358C3E,Sustainable Environment,������ ���������,Sustainable Environment,,,1941,EF4B99A8-A131-49EB-A044-14B5F227BDC9
5825B736-34CB-4D46-8FE5-0CD5EAC460DF,Cybersecurity,����� ���������,Cybersecurity,,,574,46364BE2-BEB2-4B59-B263-23D8CA421126
5849C5CB-ABD3-4744-AB18-6407A62CC08D,International marketing,������� ������,International marketing,,,1112,43817EFA-BADD-419E-8D15-1E388A7AB85F
5855AEA6-79D6-48D4-9E64-E89CBD329F40,Permanent way engineering,����� ����� �������,Permanent way engineering,,,1544,57DEE9CC-7922-460E-8A7C-BED321E792D7
